Country/Territory;Population;Continent;Income group;Code;Meningitis;Alzheimer's Disease and Other Dementias;Parkinson's Disease;Nutritional Deficiencies;Malaria;Drowning;Interpersonal Violence;Maternal Disorders;HIV/AIDS;Drug Use Disorders;Tuberculosis;Cardiovascular Diseases;Lower Respiratory Infections;Neonatal Disorders;Alcohol Use Disorders;Self-harm;Exposure to Forces of Nature;Diarrheal Diseases;Environmental Heat and Cold Exposure;Neoplasms;Conflict and Terrorism;Diabetes Mellitus;Chronic Kidney Disease;Poisonings;Protein-Energy Malnutrition;Road Injuries;Chronic Respiratory Diseases;Cirrhosis and Other Chronic Liver Diseases;Digestive Diseases;Fire, Heat, and Hot Substances;Acute Hepatitis
Israel;9056013;Asia;1. High income: OECD;ISR;11.54;535.03;135.73;10.93;0.00;16.85;58.03;2.89;13.10;18.11;15.71;3902.22;361.95;114.88;20.56;172.22;0.54;65.49;4.63;3657.12;97.54;702.97;598.27;2.68;8.20;220.04;528.36;206.15;514.75;14.89;1.95
Italy;60461826;Europe;1. High income: OECD;ITA;10.89;1537.87;296.16;21.74;0.00;22.21;38.93;1.41;78.88;36.44;29.06;10939.77;481.36;65.17;15.62;233.51;2.98;21.59;9.04;8556.68;0.12;939.84;573.90;7.29;14.43;387.50;1319.14;715.71;1368.09;22.97;3.58
Jamaica;2999367;North America;3. Upper middle income;JAM;35.44;592.66;114.06;95.72;0.00;15.74;458.26;30.64;455.80;4.43;15.40;5066.67;453.36;623.93;7.77;63.68;3.37;71.01;1.27;3215.55;2.87;1798.61;699.01;3.70;88.62;158.73;545.78;163.17;445.53;20.84;1.87
Japan;127332099;Asia;1. High income: OECD;JPN;11.25;2072.46;242.14;29.92;0.00;148.46;22.34;2.12;4.04;9.62;106.62;7233.40;2088.39;25.80;16.56;676.74;21.63;52.86;34.13;8270.07;0.06;197.25;759.34;9.72;21.92;257.58;966.94;593.33;1149.28;41.12;5.40
Jordan;10502672;Asia;3. Upper middle income;JOR;18.87;96.27;25.03;4.08;0.00;31.59;61.91;28.66;3.81;2.40;9.94;1916.05;222.12;468.82;2.57;45.77;0.60;22.25;1.00;783.35;10.32;341.92;250.48;16.01;3.49;243.78;154.51;105.25;185.04;42.17;4.04
Kazakhstan;19196465;Asia;3. Upper middle income;KAZ;46.46;290.31;84.42;17.31;0.00;226.83;396.98;18.93;39.66;80.44;445.76;11629.48;726.80;402.00;309.92;779.51;1.10;89.44;195.73;3378.95;2.17;257.85;226.28;107.24;11.39;540.63;1170.01;794.88;1191.57;101.72;15.82
Kenya;57277253;Africa;5. Low income;KEN;244.54;89.78;19.56;302.39;530.20;28.90;169.21;185.74;4510.58;2.61;789.27;1394.67;1126.07;1020.72;11.19;114.12;2.70;1273.39;10.23;714.81;16.27;202.78;155.49;34.03;292.70;175.98;286.23;476.59;748.43;33.99;60.69
Kiribati;133515;Oceania;4. Lower middle income;KIR;340.79;124.33;86.88;431.41;0.00;129.57;95.87;211.96;35.95;22.47;1563.12;6280.19;855.33;1277.76;8.24;604.43;0.00;1263.53;11.98;2179.53;10.49;2237.20;638.88;38.95;423.17;402.20;1425.31;548.25;1078.53;22.47;74.90
Kuwait;4310108;Asia;2. High income: nonOECD;KWT;6.84;142.25;22.41;0.53;0.00;15.41;26.96;2.92;1.79;8.17;21.09;1684.46;231.50;134.40;3.99;56.15;0.07;3.71;1.32;614.88;89.39;162.69;153.59;11.07;0.05;312.03;93.43;80.07;131.11;17.31;1.28
Kyrgyzstan;6842678;Asia;5. Low income;KGZ;47.48;284.01;51.46;8.24;0.18;187.89;189.52;29.42;55.05;31.46;280.47;7568.21;764.17;764.48;183.82;287.56;8.77;137.99;54.39;1661.76;9.82;124.82;226.14;51.88;6.77;404.33;1058.17;813.35;971.34;66.79;18.09
Laos;7587888;Asia;4. Lower middle income;LAO;182.03;131.66;40.76;228.34;70.80;246.85;277.02;249.34;83.22;5.13;1459.55;4083.72;2597.40;2039.58;29.34;175.37;4.97;1152.03;5.85;1479.09;5.18;449.37;537.26;21.10;214.43;475.10;1014.43;408.51;878.22;45.48;50.53
Latvia;1897052;Europe;3. Upper middle income;LVA;38.38;1218.31;269.73;15.97;0.00;446.64;457.82;7.96;159.88;87.35;219.29;28695.10;687.75;142.59;577.58;1112.15;0.53;8.17;346.85;9328.84;0.47;479.69;273.64;90.77;4.96;844.10;816.32;664.66;1614.51;362.83;9.65
Lebanon;5353930;Asia;3. Upper middle income;LBN;23.80;407.96;81.60;7.51;0.00;34.33;154.56;14.74;35.60;34.74;31.94;6763.39;411.08;468.12;6.78;80.15;0.90;42.27;1.68;2830.01;92.03;345.69;475.52;18.12;6.33;215.00;526.92;258.67;410.65;48.90;81.83
Lesotho;2142249;Africa;4. Lower middle income;LSO;260.80;188.07;44.35;338.66;0.00;137.85;896.25;214.59;15065.57;6.96;3428.78;4904.75;2744.03;2321.44;37.72;750.15;2.29;2824.23;33.05;2369.10;7.05;1246.12;567.72;59.56;329.42;1002.64;1577.64;505.31;1108.04;145.83;48.41
Liberia;5409592;Africa;5. Low income;LBR;438.26;118.01;33.20;421.12;2695.45;64.29;103.58;409.70;916.61;2.22;732.48;1956.04;1575.78;1712.16;12.72;104.30;0.26;2632.95;9.59;810.17;379.29;257.78;277.04;34.53;404.43;238.65;272.35;455.84;719.28;46.08;60.71
Libya;7147691;Africa;3. Upper middle income;LBY;23.64;283.10;48.92;6.95;0.00;46.07;109.99;14.26;18.92;43.45;29.38;3332.25;283.91;493.66;6.58;104.82;0.22;51.97;1.76;1377.59;275.56;205.28;341.09;23.90;5.95;749.84;312.74;216.14;333.95;53.01;17.95
Lithuania;2610288;Europe;3. Upper middle income;LTU;39.92;1257.56;240.24;7.28;0.00;450.22;372.14;5.25;68.34;107.38;351.15;25202.77;618.51;127.00;679.66;1617.33;0.77;11.53;340.04;9270.47;0.73;278.82;257.44;173.93;3.26;828.95;1218.56;979.82;1963.23;162.86;2.80
Luxembourg;656110;Europe;1. High income: OECD;LUX;7.32;695.62;192.50;24.08;0.00;14.78;32.31;1.52;19.97;66.76;12.04;6363.87;512.72;42.37;101.20;309.40;0.30;47.25;4.57;5161.79;0.15;279.07;376.61;5.49;22.25;230.91;873.18;423.86;885.83;14.48;0.00
Madagascar;29800741;Africa;5. Low income;MDG;274.00;62.39;15.48;872.99;678.13;50.78;39.47;252.09;117.42;2.85;1154.79;2595.88;1639.60;1297.74;11.15;113.54;6.95;2148.57;12.48;774.06;4.51;201.04;143.87;36.00;848.67;244.80;500.90;353.30;536.90;38.82;23.25
Malawi;20592238;Africa;5. Low income;MWI;521.72;93.03;21.93;550.23;1963.30;68.06;44.40;189.53;6144.78;3.48;1332.23;1804.34;1845.56;1910.21;13.72;139.93;4.63;2005.86;11.86;1100.41;0.45;282.45;199.77;46.18;532.27;270.75;301.44;485.54;737.42;49.67;59.31
Malaysia;33871430;Asia;3. Upper middle income;MYS;30.13;190.77;48.05;16.42;4.24;64.16;50.11;28.95;147.15;7.06;191.25;3525.26;993.85;173.72;13.46;114.58;2.34;93.83;1.10;1684.41;0.36;266.39;336.12;16.29;15.57;528.10;540.75;279.68;597.73;21.83;17.72
Maldives;521208;Seven seas (open ocean);3. Upper middle income;MDV;16.12;122.98;34.54;57.75;0.00;132.58;34.92;73.48;2.30;5.18;146.97;2199.31;164.81;731.76;5.76;75.21;19.57;120.30;0.00;773.20;0.00;190.52;323.48;0.00;45.28;106.29;580.19;126.63;196.27;26.86;7.10
Mali;21979833;Africa;5. Low income;MLI;863.10;108.70;29.55;1385.56;3235.18;112.04;171.93;368.50;625.04;1.45;794.12;1928.93;1764.03;3399.61;9.40;86.71;0.56;2635.02;14.29;871.01;149.11;252.00;258.24;60.43;1355.58;279.37;471.32;390.71;674.43;77.57;69.05
Malta;445205;Europe;2. High income: nonOECD;MLT;17.30;873.08;234.27;6.74;0.00;30.77;38.41;3.59;16.62;38.41;9.66;8916.34;977.53;106.47;17.30;154.76;0.22;11.46;6.74;5310.81;0.67;703.72;522.91;6.74;3.82;151.39;868.36;266.84;716.07;14.38;0.00
Marshall Islands;41996;Oceania;4. Lower middle income;MHL;116.68;159.54;116.68;145.25;0.00;435.76;285.74;142.87;133.35;0.00;628.63;8224.59;1585.87;1202.50;64.29;811.98;0.00;664.35;0.00;2678.83;0.00;1657.30;821.51;0.00;138.11;740.55;1681.11;623.87;1088.20;71.44;35.72
Mauritania;4994931;Africa;5. Low income;MRT;213.06;136.74;35.84;274.66;521.59;34.45;97.54;377.90;22.86;2.10;407.33;1919.35;1294.93;1513.09;8.77;77.90;1.52;1719.78;7.79;881.27;3.12;275.60;297.54;21.42;263.41;513.56;287.55;354.16;597.73;33.57;22.12
Mauritius;1298815;Seven seas (open ocean);3. Upper middle income;MUS;24.95;449.49;94.01;29.49;0.00;97.32;73.07;19.25;98.01;19.56;35.72;7308.89;619.56;410.76;155.83;307.51;2.39;74.45;1.62;2359.15;0.00;2385.10;1693.39;6.01;27.56;409.22;1031.17;686.55;952.79;82.84;2.62
Mexico;132938840;North America;3. Upper middle income;MEX;18.77;303.23;65.47;202.90;0.16;70.16;417.46;31.66;110.95;9.99;85.58;2440.61;484.26;552.31;97.33;119.11;3.45;205.82;4.02;1605.96;1.00;999.68;889.65;13.57;176.61;449.40;580.36;741.00;1115.60;23.99;5.49
Micronesia;113131;Oceania;4. Lower middle income;FSM;78.67;175.02;112.26;113.14;0.00;340.31;238.66;108.72;401.30;26.52;441.97;7394.97;1200.38;670.02;42.43;628.47;46.85;442.85;13.26;2378.66;0.00;2025.97;1012.98;26.52;109.61;620.52;1582.24;499.42;898.96;42.43;15.91
Moldova;3435931;Europe;4. Lower middle income;MDA;45.72;730.52;141.48;4.98;0.00;276.43;383.97;13.94;145.49;28.96;319.65;21740.75;947.49;280.77;368.05;654.96;2.01;27.94;201.23;5304.82;31.11;302.36;160.83;215.89;3.35;590.58;1356.46;2953.49;3723.71;147.47;8.15
Monaco;36297;Europe;2. High income: nonOECD;MCO;0.00;1991.90;473.87;0.00;0.00;82.65;0.00;0.00;77.14;0.00;104.69;14775.33;1793.54;27.55;0.00;451.83;0.00;0.00;0.00;15910.41;0.00;297.55;523.46;13.78;0.00;192.85;1537.32;575.81;1369.26;0.00;0.00
Mongolia;3447157;Asia;4. Lower middle income;MNG;125.78;130.66;36.15;20.05;0.00;146.96;255.49;66.32;5.22;11.20;424.00;6702.51;1245.93;870.43;260.30;476.60;8.18;203.79;211.48;3483.80;4.53;81.72;332.65;133.91;1.39;442.13;406.02;1007.53;1448.61;79.11;51.38
Montenegro;628301;Europe;3. Upper middle income;MNE;10.19;703.80;195.77;4.77;0.00;61.28;132.42;3.98;9.39;5.09;29.92;16089.74;308.77;246.54;38.68;567.88;0.16;4.77;26.58;6454.55;0.48;596.85;505.49;19.26;4.77;322.78;345.38;218.53;661.47;62.39;0.00
Morocco;37840044;Africa;4. Lower middle income;MAR;77.09;270.17;65.58;25.71;0.00;45.28;28.82;102.81;46.38;20.40;444.59;6741.79;667.45;1057.98;7.25;200.99;4.88;404.93;9.30;1436.72;0.45;297.96;482.50;23.51;22.61;806.42;564.33;279.74;474.65;78.22;42.02
Mozambique;33848648;Africa;5. Low income;MOZ;356.80;94.45;20.61;578.01;2416.49;65.78;100.04;154.72;4553.40;5.33;1780.43;1970.30;1614.62;2170.75;14.91;138.04;7.66;1520.41;12.11;787.22;16.47;277.07;172.38;48.88;558.21;338.43;279.33;195.90;461.86;53.59;51.17
Myanmar;55488112;Asia;5. Low income;MMR;251.13;231.76;63.16;169.23;283.20;280.69;53.69;114.88;484.01;9.49;1561.57;6348.07;2078.95;1549.28;24.67;134.56;252.18;1272.38;0.93;2271.69;32.89;938.09;520.81;90.65;154.64;524.60;2258.50;955.48;1341.17;22.44;30.87
Namibia;2624172;Africa;3. Upper middle income;NAM;151.63;170.95;43.79;282.30;281.35;81.17;440.60;109.14;5957.54;5.34;1275.60;3583.53;1626.11;1156.86;24.73;255.32;10.06;1047.84;20.88;1225.00;8.23;718.47;323.53;32.28;274.91;579.15;888.78;326.77;713.60;90.39;11.78
Nauru;12780;Oceania;4. Lower middle income;NRU;148.67;0.00;0.00;172.14;0.00;438.18;234.74;179.97;46.95;0.00;234.74;6040.69;1431.92;1095.46;0.00;571.21;0.00;187.79;0.00;1768.39;0.00;1259.78;633.80;0.00;172.14;852.90;1001.56;469.48;657.28;0.00;0.00
Nepal;30896590;Asia;5. Low income;NPL;121.02;134.01;44.48;350.27;5.32;202.35;43.89;258.93;111.62;2.13;975.53;2957.45;1627.27;1679.90;16.25;286.84;50.40;1150.35;21.36;1316.90;46.76;176.09;277.75;58.00;308.33;216.24;2662.73;608.49;884.39;16.69;87.34
Netherlands;17134872;Europe;1. High income: OECD;NLD;21.78;1115.24;247.56;35.45;0.00;17.24;34.08;2.57;30.16;21.39;25.35;7787.96;1107.20;78.38;56.64;333.13;0.25;44.70;5.00;7812.32;1.34;605.60;447.20;3.09;25.81;201.05;1534.91;301.10;1017.00;21.17;0.95
New Zealand;4938145;Oceania;1. High income: OECD;NZL;13.81;829.06;166.78;7.21;0.00;36.21;39.16;4.03;13.59;28.57;13.73;6653.51;435.73;85.56;26.35;321.92;5.81;25.17;3.67;5012.31;0.00;355.03;353.27;5.06;5.10;298.47;1170.66;145.24;517.60;16.65;0.85
Nicaragua;6850540;North America;4. Lower middle income;NIC;61.86;199.05;59.57;129.99;4.17;76.11;188.58;39.56;96.61;3.72;103.39;2465.31;542.28;601.22;118.33;135.48;70.87;368.79;1.27;1267.97;4.80;499.90;834.90;12.00;129.26;268.29;395.87;440.08;657.80;12.16;4.13
Niger;26800960;Africa;5. Low income;NER;1174.66;54.83;15.17;462.60;2589.32;93.59;137.18;291.63;259.09;0.90;645.79;1231.06;2770.45;1959.68;7.46;67.63;1.82;3813.05;11.14;467.51;12.51;139.97;166.31;44.93;451.63;230.94;279.52;266.59;502.60;63.65;38.20
Nigeria;221266212;Africa;4. Lower middle income;NGA;687.13;109.24;30.07;129.64;2902.41;46.88;138.68;237.53;1001.83;2.21;799.67;1887.54;2674.39;2378.23;12.81;86.00;0.86;3366.68;11.91;731.58;35.66;244.51;210.00;48.63;122.24;220.41;290.02;449.78;775.63;50.07;54.17
Niue;1659;Oceania;3. Upper middle income;NIU;0.00;723.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15852.92;1808.32;60.28;0.00;0.00;60.28;0.00;0.00;5424.95;0.00;4822.18;1808.32;0.00;0.00;0.00;2712.48;542.50;1808.32;0.00;0.00
North Korea;25971909;Asia;5. Low income;PRK;54.87;339.16;101.22;2433.61;0.31;227.43;102.36;63.42;37.04;30.70;410.01;8630.30;974.74;811.17;36.67;339.09;10.28;69.31;12.60;3767.26;0.01;369.17;393.18;49.99;2423.35;884.97;3006.34;509.90;908.96;36.94;29.67
North Macedonia;1836713;Europe;3. Upper middle income;MKD;21.07;498.50;211.63;2.01;0.00;44.43;100.72;5.01;3.05;15.35;137.26;19645.91;331.79;386.67;46.11;346.05;2.01;74.15;9.42;7021.29;11.71;1273.58;476.07;15.30;0.76;305.71;1029.23;436.65;842.65;21.89;1.96
Northern Mariana Islands;49481;Oceania;2. High income: nonOECD;MNP;0.00;181.89;90.94;60.63;0.00;284.96;236.45;56.59;46.48;0.00;88.92;4729.09;567.89;224.33;113.17;535.56;10.10;88.92;0.00;3219.42;10.10;1058.99;909.44;0.00;60.63;606.29;850.83;741.70;1020.59;24.25;0.00
Norway;5474360;Europe;1. High income: OECD;NOR;16.04;1192.54;216.04;25.61;0.00;37.36;23.55;1.46;14.12;138.24;31.75;8955.42;1253.39;52.94;141.72;328.99;2.56;122.83;17.74;6309.12;1.61;365.12;328.07;10.43;21.59;165.15;1241.68;198.45;771.34;37.61;1.10
Oman;4640352;Asia;2. High income: nonOECD;OMN;12.11;79.09;27.95;33.88;6.79;75.94;13.53;15.88;29.91;5.84;17.69;2847.26;253.54;289.09;3.77;57.93;3.32;29.09;6.12;611.27;0.00;322.67;89.54;14.37;2.44;1225.25;141.76;137.71;176.43;12.71;28.75
Pakistan;240485658;Asia;4. Lower middle income;PAK;313.06;101.51;38.55;188.34;88.82;52.32;143.27;209.50;15.37;7.41;960.43;3220.65;1010.15;3224.04;18.92;158.39;36.66;1325.45;5.82;1510.72;27.96;351.51;363.84;27.95;123.09;175.47;946.62;432.14;633.31;31.37;121.85
Palau;18024;Oceania;3. Upper middle income;PLW;0.00;249.67;166.44;0.00;0.00;332.89;366.18;5.55;99.87;0.00;166.44;8427.65;2812.92;321.79;0.00;482.69;0.00;221.93;0.00;4388.59;0.00;2513.32;1520.20;110.96;0.00;565.91;2435.64;515.98;837.77;166.44;0.00
Palestine;5452473;Asia;4. Lower middle income;PSE;33.98;119.47;32.70;7.72;0.00;33.09;89.98;16.01;4.09;1.96;17.17;2717.70;269.93;863.13;2.31;44.27;0.18;26.54;0.94;954.08;842.87;384.82;289.26;3.34;7.06;185.05;213.76;141.42;211.85;23.53;4.36
Panama;4468087;North America;3. Upper middle income;PAN;35.00;417.05;75.27;102.12;1.23;99.95;319.56;30.15;302.61;7.16;138.49;2650.11;400.19;294.65;15.53;117.54;4.50;127.35;0.87;1768.41;1.14;473.02;433.99;9.06;95.05;356.64;409.62;223.61;433.77;12.49;2.46
Papua New Guinea;9949437;Oceania;4. Lower middle income;PNG;211.88;80.30;39.99;63.16;361.80;89.61;153.40;199.23;648.41;4.37;419.18;2950.16;1664.39;997.92;17.89;58.94;30.78;857.15;6.65;1032.50;2.81;835.81;141.44;33.75;62.25;475.55;1516.80;130.12;284.14;162.83;26.94
Paraguay;6861524;South America;4. Lower middle income;PRY;51.40;354.73;58.57;99.47;0.31;69.26;314.16;62.14;149.15;3.05;105.33;3104.70;558.23;546.44;65.67;120.50;2.42;173.11;2.05;1730.53;1.01;622.51;438.71;6.43;97.75;441.46;313.60;214.65;491.44;23.27;1.25
Peru;34333716;South America;3. Upper middle income;PER;26.81;346.72;80.34;177.25;15.34;86.18;104.26;88.02;164.25;11.75;346.58;1983.53;1479.75;645.90;31.13;77.64;10.56;217.03;11.87;2056.57;27.99;260.08;462.76;19.31;163.90;381.58;433.13;456.28;875.00;31.29;5.83
Philippines;117337368;Asia;4. Lower middle income;PHL;81.56;171.00;39.20;106.38;9.02;126.14;388.44;51.31;94.53;5.73;736.16;3174.36;1182.22;748.35;25.78;86.73;39.96;347.11;3.92;1401.23;21.28;441.94;501.13;5.28;93.53;232.12;663.27;270.69;574.60;23.40;12.36
Poland;41026067;Europe;1. High income: OECD;POL;17.74;880.53;185.50;7.27;0.00;90.36;73.97;2.48;8.08;15.45;80.90;12755.63;650.14;120.60;278.82;548.09;0.59;9.44;31.66;7463.79;0.10;459.25;347.49;34.93;5.29;465.42;836.67;593.54;1220.67;49.66;1.00
Portugal;10247605;Europe;1. High income: OECD;PRT;19.79;1148.28;261.11;37.39;0.00;41.17;71.25;2.60;229.95;16.88;104.75;11398.93;1682.12;78.61;44.98;432.41;1.30;31.93;11.62;7876.49;0.11;1136.02;857.91;9.68;29.45;586.61;1681.82;787.47;1523.35;49.92;3.47
Puerto Rico;3260314;North America;2. High income: nonOECD;PRI;18.19;1176.14;224.46;78.18;0.00;48.00;782.47;9.88;623.77;141.09;37.82;7517.93;1151.94;281.97;166.30;283.04;73.61;57.54;3.86;5235.54;1.72;2520.83;1271.17;18.40;70.76;535.13;1372.20;968.47;1489.18;34.14;5.77
Qatar;2716391;Asia;2. High income: nonOECD;QAT;4.86;19.33;9.87;1.10;0.00;27.68;13.88;7.29;3.72;3.64;8.36;710.69;46.05;101.38;3.24;77.49;0.00;4.12;2.61;405.21;0.22;197.58;73.66;4.42;0.18;467.94;41.53;96.64;120.93;23.49;1.58
Romania;19892812;Europe;3. Upper middle income;ROU;27.13;848.62;230.25;9.25;0.00;177.70;103.94;11.87;39.86;28.35;272.37;22495.14;1039.57;160.76;166.50;401.74;1.75;22.09;60.22;6801.22;3.18;318.95;351.25;93.82;7.60;505.11;1448.49;1657.71;2257.23;83.44;4.87
Russia;144444359;Europe;3. Upper middle income;RUS;41.90;673.13;163.64;11.01;0.00;292.88;841.28;10.40;242.78;179.62;366.82;23471.86;770.87;164.72;827.08;1241.90;2.14;19.36;397.23;6285.68;27.09;255.91;225.30;206.97;5.65;738.85;1051.06;854.04;1660.47;223.32;2.49
Rwanda;14076323;Africa;5. Low income;RWA;379.25;86.69;20.91;538.93;1407.09;63.62;84.99;259.08;1609.57;2.49;1488.12;1977.33;1843.69;1491.36;19.39;143.51;3.25;2190.32;11.98;1053.78;3756.51;294.00;200.02;43.61;522.64;502.18;481.30;469.96;772.19;47.75;49.64
Saint Kitts and Nevis;54311;North America;2. High income: nonOECD;KNA;62.60;408.76;158.35;257.77;0.00;141.78;497.14;69.97;843.29;0.00;77.33;8368.47;1106.59;528.44;370.09;110.47;9.21;198.85;0.00;3995.51;0.00;1380.94;1106.59;0.00;206.22;382.98;486.09;506.34;1027.42;127.05;0.00
Saint Lucia;186105;North America;3. Upper middle income;LCA;40.30;392.79;118.21;97.79;0.00;151.53;415.89;27.40;136.48;11.82;85.44;5145.48;642.11;476.08;96.72;173.02;14.51;88.12;0.00;3215.93;4.30;1497.54;675.96;4.84;83.82;414.28;650.71;388.49;669.51;52.66;0.00
Saint Vincent and the Grenadines;111980;North America;3. Upper middle income;VCT;59.83;450.08;120.56;223.25;0.00;202.71;514.38;27.68;621.54;0.00;90.19;7492.41;882.30;703.70;143.78;190.21;22.33;154.49;0.00;3915.88;3.57;2185.21;758.17;2.68;201.82;295.59;386.68;361.67;833.18;92.87;0.00
Samoa;225681;Oceania;4. Lower middle income;WSM;41.21;282.70;110.33;58.05;0.00;171.92;149.77;25.70;81.09;13.29;201.61;5930.05;804.68;331.44;23.48;319.92;84.63;159.07;13.29;1671.83;0.00;1285.89;644.72;13.29;55.83;391.70;1381.60;348.28;656.24;26.59;13.29
San Marino;33642;Europe;2. High income: nonOECD;SMR;0.00;1141.43;157.54;0.00;0.00;0.00;0.00;0.00;74.31;0.00;0.00;6863.44;505.32;89.17;0.00;306.16;0.00;0.00;0.00;7939.48;0.00;329.94;237.80;0.00;0.00;267.52;680.70;570.72;933.36;0.00;0.00
Sao Tome and Principe;223107;Africa;4. Lower middle income;STP;116.98;154.63;47.51;232.18;946.63;47.96;114.74;118.33;5.38;4.48;345.57;2953.29;1660.19;883.43;16.58;39.44;0.00;716.25;0.00;1390.81;0.00;148.81;512.76;17.03;222.31;232.18;962.32;628.40;869.99;5.83;46.17
Saudi Arabia;36417948;Asia;2. High income: nonOECD;SAU;17.72;97.81;34.80;8.92;2.28;50.82;21.16;22.97;30.50;9.43;133.27;2698.66;298.38;404.24;5.23;73.66;1.14;65.97;0.67;658.85;2.75;178.84;377.32;15.57;8.60;1107.65;255.64;252.67;327.22;44.58;5.92
Senegal;18050442;Africa;4. Lower middle income;SEN;393.61;128.00;35.25;154.77;1737.69;52.52;23.06;263.68;367.03;2.05;655.55;1907.11;1324.37;1744.31;10.43;133.49;1.52;1642.92;10.14;878.82;13.03;278.22;296.80;35.26;148.54;247.37;358.20;313.83;570.99;43.63;19.22
Serbia;8633459;Europe;3. Upper middle income;SRB;17.27;675.27;224.37;6.03;0.00;57.83;128.40;5.03;20.41;18.65;99.32;21678.72;445.45;270.48;146.15;716.76;1.27;10.20;24.85;8669.29;173.77;1117.45;697.50;18.60;3.12;386.03;1353.68;549.99;1432.77;41.52;2.85
Seychelles;107660;Seven seas (open ocean);3. Upper middle income;SYC;111.46;414.27;131.90;61.30;0.00;301.88;144.90;30.65;114.25;22.29;134.68;5887.98;1556.75;300.95;24.15;211.78;7.43;148.62;0.00;3548.21;0.00;466.28;880.55;19.51;56.66;368.75;786.74;731.01;1188.93;55.73;15.79
Sierra Leone;8791092;Africa;5. Low income;SLE;744.14;118.47;33.78;674.14;4487.39;106.80;30.25;378.70;726.37;1.95;952.25;2326.18;2973.92;2532.55;11.25;107.76;17.79;1867.52;14.06;859.31;241.95;251.05;263.04;53.80;659.33;382.46;409.94;364.14;641.31;69.34;77.99
Singapore;6014723;Asia;2. High income: nonOECD;SGP;6.04;341.91;63.89;0.65;0.00;11.87;22.38;1.58;20.63;4.36;42.98;2769.77;1037.57;27.58;4.37;231.45;0.00;12.12;1.00;2375.32;0.08;150.38;205.13;2.09;0.32;112.94;353.17;100.55;219.98;5.62;0.52
Slovakia;5801209;Europe;1. High income: OECD;SVK;14.96;754.98;158.86;3.86;0.00;85.88;82.21;2.65;2.19;16.41;31.56;14117.20;1045.13;118.65;96.70;429.58;1.76;8.48;65.62;6121.76;0.12;397.93;354.63;18.01;2.71;366.63;542.90;858.82;1444.58;35.89;1.31
Slovenia;2079782;Europe;1. High income: OECD;SVN;13.41;1159.30;219.45;4.42;0.00;41.88;43.42;2.02;5.29;28.22;36.30;10611.21;886.63;56.64;218.00;801.05;2.40;6.64;33.61;7637.96;1.35;579.05;257.58;14.09;1.01;405.19;919.42;1002.61;1705.85;19.28;1.44
Solomon Islands;707851;Oceania;4. Lower middle income;SLB;94.65;60.89;58.91;140.28;679.66;407.71;152.29;248.78;79.25;11.30;186.76;6793.10;2124.88;635.59;36.02;467.33;20.48;1219.18;11.58;1697.39;0.57;1109.27;396.55;54.96;139.01;522.00;1149.68;427.77;640.25;70.92;54.81
Somalia;18143378;Africa;5. Low income;SOM;577.29;47.36;13.89;1409.81;665.63;109.01;301.01;379.02;457.89;2.06;2579.62;2017.28;3014.81;2422.76;15.85;143.96;17.53;2779.45;28.61;879.55;283.25;281.78;203.79;72.09;1379.21;402.72;465.77;430.50;681.91;74.25;144.59
South Africa;61522545;Africa;3. Upper middle income;ZAF;129.86;230.55;47.59;153.30;10.00;96.41;1108.47;91.62;7922.78;12.05;1283.73;3632.32;1598.86;1096.88;28.90;403.51;1.43;975.76;24.59;2210.95;6.16;990.47;452.39;33.70;148.02;1037.74;904.77;302.47;634.48;115.81;7.64
South Korea;51399539;Asia;1. High income: OECD;KOR;11.37;528.92;107.27;19.30;0.32;76.09;57.86;4.62;5.41;7.86;245.01;4043.94;419.64;75.28;66.76;659.57;4.88;35.32;17.93;4273.44;0.58;623.80;274.83;24.36;10.35;602.27;741.53;690.87;997.71;39.05;3.96
South Sudan;11581878;Africa;5. Low income;SSD;605.32;93.95;21.01;1440.60;1439.96;74.16;159.61;176.43;1044.32;1.92;1226.86;1603.25;2609.70;2454.48;11.53;94.47;2.36;1938.71;19.23;871.86;358.00;237.79;200.48;46.71;1411.91;250.89;334.63;364.41;593.57;58.98;52.48
Spain;47615034;Europe;1. High income: OECD;ESP;15.82;1383.29;278.90;20.94;0.00;36.23;26.10;1.37;126.13;49.60;39.59;7827.07;693.92;54.48;25.32;235.21;1.02;41.98;5.55;6524.63;1.86;620.25;678.11;8.67;12.21;333.82;1875.65;591.06;1341.37;17.19;1.00
Sri Lanka;21878602;Asia;4. Lower middle income;LKA;53.86;343.23;76.99;33.95;32.48;147.05;143.43;24.95;8.80;18.70;189.86;5254.12;595.50;348.29;71.38;771.61;170.16;216.18;11.48;1827.93;376.38;1064.51;561.26;13.50;31.86;433.73;1606.81;647.31;768.86;54.39;4.00
Sudan;46882872;Africa;4. Lower middle income;SDN;110.92;132.98;33.33;156.68;214.92;133.49;66.00;191.18;194.60;13.92;123.43;4025.92;798.03;1993.27;5.30;106.12;2.26;1196.60;4.35;766.15;197.91;112.77;226.45;54.15;150.68;452.46;458.50;238.87;364.88;100.15;143.31
